task_id,system_type,model,error,rater_a_correctness,rater_a_completeness,rater_a_traceability_usefulness,rater_a_governance_adequacy,rater_a_hallucination_risk,rater_a_rubric_total,rater_a_parse_ok,rater_a_slot_nonempty,rater_b_correctness,rater_b_completeness,rater_b_traceability_usefulness,rater_b_governance_adequacy,rater_b_hallucination_risk,rater_b_rubric_total,rater_b_parse_ok,rater_b_slot_nonempty,correctness,completeness,traceability_usefulness,governance_adequacy,hallucination_risk,rubric_total
ADV-01,academic advising assistant,qwen2.5:1.5b,,2,2,1,1,2,8,1,6,2,2,1,1,2,8,1,6,2.0,2.0,1.0,1.0,2.0,8.0
ADV-02,academic advising assistant,qwen2.5:1.5b,,2,2,1,2,2,9,1,6,2,2,1,2,2,9,1,6,2.0,2.0,1.0,2.0,2.0,9.0
ADV-03,academic advising assistant,qwen2.5:1.5b,,2,2,1,2,1,8,1,6,2,2,1,2,2,9,1,6,2.0,2.0,1.0,2.0,1.5,8.5
ADV-04,academic advising assistant,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,1.5,7.5
ADV-05,academic advising assistant,qwen2.5:1.5b,,2,2,0,2,2,8,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,2.0,8.0
ADV-06,academic advising assistant,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,1.5,7.5
ADV-07,academic advising assistant,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,1.5,7.5
ADV-08,academic advising assistant,qwen2.5:1.5b,,2,2,1,2,1,8,1,6,2,2,1,2,2,9,1,6,2.0,2.0,1.0,2.0,1.5,8.5
ADV-09,academic advising assistant,qwen2.5:1.5b,,2,2,1,1,1,7,1,6,2,2,1,1,2,8,1,6,2.0,2.0,1.0,1.0,1.5,7.5
ADV-10,academic advising assistant,qwen2.5:1.5b,,2,2,1,2,2,9,1,6,2,2,1,2,2,9,1,6,2.0,2.0,1.0,2.0,2.0,9.0
ADV-11,academic advising assistant,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,1,7,1,6,2.0,2.0,0.0,2.0,1.0,7.0
ADV-12,academic advising assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,2,1,7,1,6,2.0,2.0,0.0,1.5,1.0,6.5
HR-01,HR policy assistant,qwen2.5:1.5b,,2,2,1,2,2,9,1,6,2,2,1,2,2,9,1,6,2.0,2.0,1.0,2.0,2.0,9.0
HR-02,HR policy assistant,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,1.5,7.5
HR-03,HR policy assistant,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,1,7,1,6,2.0,2.0,0.0,2.0,1.0,7.0
HR-04,HR policy assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,2,1,7,1,6,2.0,2.0,0.0,1.5,1.0,6.5
HR-05,HR policy assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
HR-06,HR policy assistant,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,1.5,7.5
HR-07,HR policy assistant,qwen2.5:1.5b,,1,2,0,1,0,4,1,6,2,2,0,1,0,5,1,6,1.5,2.0,0.0,1.0,0.0,4.5
HR-08,HR policy assistant,qwen2.5:1.5b,,1,2,0,2,1,6,1,6,2,2,0,2,2,8,1,6,1.5,2.0,0.0,2.0,1.5,7.0
HR-09,HR policy assistant,qwen2.5:1.5b,,2,2,1,2,1,8,1,6,2,2,1,2,2,9,1,6,2.0,2.0,1.0,2.0,1.5,8.5
HR-10,HR policy assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,2,7,1,6,2.0,2.0,0.0,1.0,1.5,6.5
HR-11,HR policy assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
HR-12,HR policy assistant,qwen2.5:1.5b,,2,2,1,1,0,6,1,6,2,2,1,1,0,6,1,6,2.0,2.0,1.0,1.0,0.0,6.0
CODE-01,LLM code review assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,2,7,1,6,2.0,2.0,0.0,1.0,1.5,6.5
CODE-02,LLM code review assistant,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,1.5,7.5
CODE-03,LLM code review assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
CODE-04,LLM code review assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
CODE-05,LLM code review assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
CODE-06,LLM code review assistant,qwen2.5:1.5b,,2,2,1,1,1,7,1,6,2,2,1,1,2,8,1,6,2.0,2.0,1.0,1.0,1.5,7.5
CODE-07,LLM code review assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,2,7,1,6,2.0,2.0,0.0,1.0,1.5,6.5
CODE-08,LLM code review assistant,qwen2.5:1.5b,,2,2,1,2,1,8,1,6,2,2,1,2,2,9,1,6,2.0,2.0,1.0,2.0,1.5,8.5
CODE-09,LLM code review assistant,qwen2.5:1.5b,,2,2,1,2,1,8,1,6,2,2,1,2,2,9,1,6,2.0,2.0,1.0,2.0,1.5,8.5
CODE-10,LLM code review assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,2,7,1,6,2.0,2.0,0.0,1.0,1.5,6.5
CODE-11,LLM code review assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
CODE-12,LLM code review assistant,qwen2.5:1.5b,,2,1,0,1,1,5,1,4,2,1,0,1,1,5,1,4,2.0,1.0,0.0,1.0,1.0,5.0
SUP-01,customer support chatbot,qwen2.5:1.5b,,2,2,0,2,2,8,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,2.0,8.0
SUP-02,customer support chatbot,qwen2.5:1.5b,,2,2,1,2,1,8,1,6,2,2,1,2,2,9,1,6,2.0,2.0,1.0,2.0,1.5,8.5
SUP-03,customer support chatbot,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,1,6,1,6,2.0,2.0,0.0,1.0,1.0,6.0
SUP-04,customer support chatbot,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,2,1,7,1,6,2.0,2.0,0.0,1.5,1.0,6.5
SUP-05,customer support chatbot,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,2,0,6,1,6,2.0,2.0,0.0,1.5,0.0,5.5
SUP-06,customer support chatbot,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,1,6,1,6,2.0,2.0,0.0,1.0,1.0,6.0
SUP-07,customer support chatbot,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,1,6,1,6,2.0,2.0,0.0,1.0,1.0,6.0
SUP-08,customer support chatbot,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,1,7,1,6,2.0,2.0,0.0,2.0,1.0,7.0
SUP-09,customer support chatbot,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,2,7,1,6,2.0,2.0,0.0,1.0,1.5,6.5
SUP-10,customer support chatbot,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,1,6,1,6,2.0,2.0,0.0,1.0,1.0,6.0
SUP-11,customer support chatbot,qwen2.5:1.5b,,2,2,0,2,0,6,1,6,2,2,0,2,0,6,1,6,2.0,2.0,0.0,2.0,0.0,6.0
SUP-12,customer support chatbot,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,2,1,7,1,6,2.0,2.0,0.0,1.5,1.0,6.5
MED-01,clinical information assistant,qwen2.5:1.5b,,2,2,0,2,2,8,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,2.0,8.0
MED-02,clinical information assistant,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,1.5,7.5
MED-03,clinical information assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,2,1,7,1,6,2.0,2.0,0.0,1.5,1.0,6.5
MED-04,clinical information assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,1,6,1,6,2.0,2.0,0.0,1.0,1.0,6.0
MED-05,clinical information assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,1,6,1,6,2.0,2.0,0.0,1.0,1.0,6.0
MED-06,clinical information assistant,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,1.5,7.5
MED-07,clinical information assistant,qwen2.5:1.5b,,2,2,1,1,1,7,1,6,2,2,1,1,1,7,1,6,2.0,2.0,1.0,1.0,1.0,7.0
MED-08,clinical information assistant,qwen2.5:1.5b,,2,2,1,2,1,8,1,6,2,2,2,2,2,10,1,6,2.0,2.0,1.5,2.0,1.5,9.0
MED-09,clinical information assistant,qwen2.5:1.5b,,2,2,1,2,2,9,1,6,2,2,1,2,2,9,1,6,2.0,2.0,1.0,2.0,2.0,9.0
MED-10,clinical information assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,2,7,1,6,2.0,2.0,0.0,1.0,1.5,6.5
MED-11,clinical information assistant,qwen2.5:1.5b,,2,2,1,2,1,8,1,6,2,2,1,2,1,8,1,6,2.0,2.0,1.0,2.0,1.0,8.0
MED-12,clinical information assistant,qwen2.5:1.5b,,2,2,1,1,1,7,1,6,2,2,1,2,1,8,1,6,2.0,2.0,1.0,1.5,1.0,7.5
LEGAL-01,legal information assistant,qwen2.5:1.5b,,2,2,1,1,1,7,1,6,2,2,1,1,2,8,1,6,2.0,2.0,1.0,1.0,1.5,7.5
LEGAL-02,legal information assistant,qwen2.5:1.5b,,2,2,1,2,1,8,1,6,2,2,1,2,2,9,1,6,2.0,2.0,1.0,2.0,1.5,8.5
LEGAL-03,legal information assistant,qwen2.5:1.5b,,2,2,0,2,2,8,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,2.0,8.0
LEGAL-04,legal information assistant,qwen2.5:1.5b,,2,2,0,2,0,6,1,6,2,2,0,2,0,6,1,6,2.0,2.0,0.0,2.0,0.0,6.0
LEGAL-05,legal information assistant,qwen2.5:1.5b,,2,2,0,1,2,7,1,6,2,2,0,1,2,7,1,6,2.0,2.0,0.0,1.0,2.0,7.0
LEGAL-06,legal information assistant,qwen2.5:1.5b,,2,2,1,2,1,8,1,6,2,2,1,2,2,9,1,6,2.0,2.0,1.0,2.0,1.5,8.5
LEGAL-07,legal information assistant,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,1.5,7.5
LEGAL-08,legal information assistant,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,1.5,7.5
LEGAL-09,legal information assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,2,1,7,1,6,2.0,2.0,0.0,1.5,1.0,6.5
LEGAL-10,legal information assistant,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,1.5,7.5
LEGAL-11,legal information assistant,qwen2.5:1.5b,,2,2,1,1,0,6,1,6,2,2,1,2,0,7,1,6,2.0,2.0,1.0,1.5,0.0,6.5
LEGAL-12,legal information assistant,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,1.5,7.5
FIN-01,financial education assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,2,7,1,6,2.0,2.0,0.0,1.0,1.5,6.5
FIN-02,financial education assistant,qwen2.5:1.5b,,2,2,0,2,2,8,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,2.0,8.0
FIN-03,financial education assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,1,6,1,6,2.0,2.0,0.0,1.0,1.0,6.0
FIN-04,financial education assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,2,1,7,1,6,2.0,2.0,0.0,1.5,1.0,6.5
FIN-05,financial education assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,1,6,1,6,2.0,2.0,0.0,1.0,1.0,6.0
FIN-06,financial education assistant,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,1.5,7.5
FIN-07,financial education assistant,qwen2.5:1.5b,,2,2,0,1,2,7,1,6,2,2,0,1,2,7,1,6,2.0,2.0,0.0,1.0,2.0,7.0
FIN-08,financial education assistant,qwen2.5:1.5b,,2,2,1,2,0,7,1,6,2,2,1,2,0,7,1,6,2.0,2.0,1.0,2.0,0.0,7.0
FIN-09,financial education assistant,qwen2.5:1.5b,,2,2,1,2,1,8,1,6,2,2,1,2,2,9,1,6,2.0,2.0,1.0,2.0,1.5,8.5
FIN-10,financial education assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,2,7,1,6,2.0,2.0,0.0,1.0,1.5,6.5
FIN-11,financial education assistant,qwen2.5:1.5b,,2,2,0,2,0,6,1,6,2,2,0,2,0,6,1,6,2.0,2.0,0.0,2.0,0.0,6.0
FIN-12,financial education assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,2,1,7,1,6,2.0,2.0,0.0,1.5,1.0,6.5
PROC-01,procurement assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,2,7,1,6,2.0,2.0,0.0,1.0,1.5,6.5
PROC-02,procurement assistant,qwen2.5:1.5b,,2,2,0,2,2,8,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,2.0,8.0
PROC-03,procurement assistant,qwen2.5:1.5b,,2,2,0,2,1,7,1,6,2,2,0,2,1,7,1,6,2.0,2.0,0.0,2.0,1.0,7.0
PROC-04,procurement assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,1,6,1,6,2.0,2.0,0.0,1.0,1.0,6.0
PROC-05,procurement assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
PROC-06,procurement assistant,qwen2.5:1.5b,,2,2,1,1,2,8,1,6,2,2,1,1,2,8,1,6,2.0,2.0,1.0,1.0,2.0,8.0
PROC-07,procurement assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,2,0,6,1,6,2.0,2.0,0.0,1.5,0.0,5.5
PROC-08,procurement assistant,qwen2.5:1.5b,,2,2,1,2,1,8,1,6,2,2,1,2,2,9,1,6,2.0,2.0,1.0,2.0,1.5,8.5
PROC-09,procurement assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
PROC-10,procurement assistant,qwen2.5:1.5b,,2,2,0,2,2,8,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,2.0,8.0
PROC-11,procurement assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,1,6,1,6,2.0,2.0,0.0,1.0,1.0,6.0
PROC-12,procurement assistant,qwen2.5:1.5b,,2,2,1,2,1,8,1,6,2,2,1,2,1,8,1,6,2.0,2.0,1.0,2.0,1.0,8.0
DATA-01,data analysis assistant,qwen2.5:1.5b,,2,2,0,1,2,7,1,6,2,2,0,1,2,7,1,6,2.0,2.0,0.0,1.0,2.0,7.0
DATA-02,data analysis assistant,qwen2.5:1.5b,,2,2,1,2,1,8,1,6,2,2,1,2,2,9,1,6,2.0,2.0,1.0,2.0,1.5,8.5
DATA-03,data analysis assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
DATA-04,data analysis assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
DATA-05,data analysis assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
DATA-06,data analysis assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
DATA-07,data analysis assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
DATA-08,data analysis assistant,qwen2.5:1.5b,,1,2,0,1,1,5,1,6,2,2,0,2,2,8,1,6,1.5,2.0,0.0,1.5,1.5,6.5
DATA-09,data analysis assistant,qwen2.5:1.5b,,2,2,1,1,1,7,1,6,2,2,1,1,2,8,1,6,2.0,2.0,1.0,1.0,1.5,7.5
DATA-10,data analysis assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,2,7,1,6,2.0,2.0,0.0,1.0,1.5,6.5
DATA-11,data analysis assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
DATA-12,data analysis assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
SEC-01,security operations assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,2,7,1,6,2.0,2.0,0.0,1.0,1.5,6.5
SEC-02,security operations assistant,qwen2.5:1.5b,,2,2,0,2,2,8,1,6,2,2,0,2,2,8,1,6,2.0,2.0,0.0,2.0,2.0,8.0
SEC-03,security operations assistant,qwen2.5:1.5b,,2,2,0,2,0,6,1,6,2,2,0,2,0,6,1,6,2.0,2.0,0.0,2.0,0.0,6.0
SEC-04,security operations assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
SEC-05,security operations assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,1,0,5,1,6,2.0,2.0,0.0,1.0,0.0,5.0
SEC-06,security operations assistant,qwen2.5:1.5b,,2,2,1,1,1,7,1,6,2,2,1,1,2,8,1,6,2.0,2.0,1.0,1.0,1.5,7.5
SEC-07,security operations assistant,qwen2.5:1.5b,,2,2,0,2,0,6,1,6,2,2,0,2,0,6,1,6,2.0,2.0,0.0,2.0,0.0,6.0
SEC-08,security operations assistant,qwen2.5:1.5b,,2,2,0,1,0,5,1,6,2,2,0,2,0,6,1,6,2.0,2.0,0.0,1.5,0.0,5.5
SEC-09,security operations assistant,qwen2.5:1.5b,,2,2,1,1,1,7,1,6,2,2,1,1,2,8,1,6,2.0,2.0,1.0,1.0,1.5,7.5
SEC-10,security operations assistant,qwen2.5:1.5b,,2,2,0,1,1,6,1,6,2,2,0,1,2,7,1,6,2.0,2.0,0.0,1.0,1.5,6.5
SEC-11,security operations assistant,qwen2.5:1.5b,,2,2,1,1,0,6,1,6,2,2,1,1,0,6,1,6,2.0,2.0,1.0,1.0,0.0,6.0
